[('A', 'a', False, False), ('A', 'b', False, False), ('A', 'c', False, False), ('A', 'd', False, False), ('A', 'e', False, False), ('A', 'f', False, False), ('A', 'g', False, False), ('A', 'h', False, False), ('A', 'i', False, False), ('A', 'j', False, False), ('A', 'k', True, False), ('A', 'l', False, False), ('A', 'm', False, False), ('A', 'n', False, False), ('A', 'o', False, False), ('A', 'p', False, False), ('A', 'q', False, False), ('A', 'r', False, False), ('A', 's', False, False), ('A', 't', False, False), ('A', 'u', False, False)]
[('B', 'a', False, False), ('B', 'b', False, False), ('B', 'c', False, False), ('B', 'd', False, False), ('B', 'e', False, False), ('B', 'f', False, False), ('B', 'g', False, False), ('B', 'h', False, False), ('B', 'i', False, False), ('B', 'j', True, False), ('B', 'k', True, False), ('B', 'l', True, False), ('B', 'm', False, False), ('B', 'n', False, False), ('B', 'o', False, False), ('B', 'p', False, False), ('B', 'q', False, False), ('B', 'r', False, False), ('B', 's', False, False), ('B', 't', False, False), ('B', 'u', False, False)]
[('C', 'a', False, False), ('C', 'b', False, False), ('C', 'c', False, False), ('C', 'd', False, False), ('C', 'e', False, False), ('C', 'f', False, False), ('C', 'g', False, False), ('C', 'h', False, False), ('C', 'i', True, False), ('C', 'j', True, False), ('C', 'k', True, False), ('C', 'l', True, False), ('C', 'm', True, False), ('C', 'n', False, False), ('C', 'o', False, False), ('C', 'p', False, False), ('C', 'q', False, False), ('C', 'r', False, False), ('C', 's', False, False), ('C', 't', False, False), ('C', 'u', False, False)]
[('D', 'a', False, False), ('D', 'b', False, False), ('D', 'c', False, False), ('D', 'd', False, False), ('D', 'e', False, False), ('D', 'f', False, False), ('D', 'g', False, False), ('D', 'h', True, False), ('D', 'i', True, False), ('D', 'j', True, False), ('D', 'k', True, False), ('D', 'l', True, False), ('D', 'm', True, False), ('D', 'n', True, False), ('D', 'o', False, False), ('D', 'p', False, False), ('D', 'q', False, False), ('D', 'r', False, False), ('D', 's', False, False), ('D', 't', False, False), ('D', 'u', False, False)]
[('E', 'a', False, False), ('E', 'b', False, False), ('E', 'c', False, False), ('E', 'd', False, False), ('E', 'e', False, False), ('E', 'f', False, False), ('E', 'g', True, False), ('E', 'h', True, False), ('E', 'i', True, False), ('E', 'j', True, False), ('E', 'k', True, False), ('E', 'l', True, False), ('E', 'm', True, False), ('E', 'n', True, False), ('E', 'o', True, False), ('E', 'p', False, False), ('E', 'q', False, False), ('E', 'r', False, False), ('E', 's', False, False), ('E', 't', False, False), ('E', 'u', False, False)]
[('F', 'a', False, False), ('F', 'b', False, False), ('F', 'c', False, False), ('F', 'd', False, False), ('F', 'e', False, False), ('F', 'f', True, False), ('F', 'g', True, False), ('F', 'h', True, False), ('F', 'i', True, False), ('F', 'j', True, False), ('F', 'k', True, False), ('F', 'l', True, False), ('F', 'm', True, False), ('F', 'n', True, False), ('F', 'o', True, False), ('F', 'p', True, False), ('F', 'q', False, False), ('F', 'r', False, False), ('F', 's', False, False), ('F', 't', False, False), ('F', 'u', False, False)]
[('G', 'a', False, False), ('G', 'b', False, False), ('G', 'c', False, False), ('G', 'd', False, False), ('G', 'e', True, False), ('G', 'f', True, False), ('G', 'g', True, False), ('G', 'h', True, False), ('G', 'i', True, False), ('G', 'j', True, False), ('G', 'k', True, False), ('G', 'l', True, False), ('G', 'm', True, False), ('G', 'n', True, False), ('G', 'o', True, False), ('G', 'p', True, False), ('G', 'q', True, False), ('G', 'r', False, False), ('G', 's', False, False), ('G', 't', False, False), ('G', 'u', False, False)]
[('H', 'a', False, False), ('H', 'b', False, False), ('H', 'c', False, False), ('H', 'd', True, False), ('H', 'e', True, False), ('H', 'f', True, False), ('H', 'g', True, False), ('H', 'h', True, False), ('H', 'i', True, False), ('H', 'j', True, False), ('H', 'k', True, False), ('H', 'l', True, False), ('H', 'm', True, False), ('H', 'n', True, False), ('H', 'o', True, False), ('H', 'p', True, False), ('H', 'q', True, False), ('H', 'r', True, False), ('H', 's', False, False), ('H', 't', False, False), ('H', 'u', False, False)]
[('I', 'a', False, False), ('I', 'b', False, False), ('I', 'c', True, False), ('I', 'd', True, False), ('I', 'e', True, False), ('I', 'f', True, False), ('I', 'g', True, False), ('I', 'h', True, False), ('I', 'i', True, False), ('I', 'j', True, False), ('I', 'k', True, False), ('I', 'l', True, False), ('I', 'm', True, False), ('I', 'n', True, False), ('I', 'o', True, False), ('I', 'p', True, False), ('I', 'q', True, False), ('I', 'r', True, False), ('I', 's', True, False), ('I', 't', False, False), ('I', 'u', False, False)]
[('J', 'a', False, False), ('J', 'b', True, False), ('J', 'c', True, False), ('J', 'd', True, False), ('J', 'e', True, False), ('J', 'f', True, False), ('J', 'g', True, False), ('J', 'h', True, False), ('J', 'i', True, False), ('J', 'j', True, False), ('J', 'k', True, False), ('J', 'l', True, False), ('J', 'm', True, False), ('J', 'n', True, False), ('J', 'o', True, False), ('J', 'p', True, False), ('J', 'q', True, False), ('J', 'r', True, False), ('J', 's', True, False), ('J', 't', True, False), ('J', 'u', False, False)]
[('K', 'a', True, False), ('K', 'b', True, False), ('K', 'c', True, False), ('K', 'd', True, False), ('K', 'e', True, False), ('K', 'f', True, False), ('K', 'g', True, False), ('K', 'h', True, False), ('K', 'i', True, False), ('K', 'j', True, False), ('K', 'k', True, False), ('K', 'l', True, True), ('K', 'm', True, False), ('K', 'n', True, False), ('K', 'o', True, False), ('K', 'p', True, True), ('K', 'q', True, True), ('K', 'r', True, False), ('K', 's', True, False), ('K', 't', True, False), ('K', 'u', True, False)]
